[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 05:34:16 utils:51] Epoch: [174], Info: [{'loss': 3.403997544557215, 'MAE': 1.263360529417793, 'MSE': 2.4221635561441763, 'RMSE': 1.556330156536259, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7824406390908855, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28809523809523807, 'NDCG@20': 0.7380099516913506, 'NDCG@10': 0.7380099516913506, 'NDCG@5': 0.6531315717800193, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6243285542490428, 'MAP@10': 0.6243285542490428, 'MAP@5': 0.5615366748551297, 'MRR@20': 0.68412356321839, 'MRR@10': 0.68412356321839, 'MRR@5': 0.6705733442802402, 'click_loss': 1.9386193849841753, 'CV': '0.09500', 'CV_turn': '0.01583', 'ctr': 2.265, 'len_tra': 30.0, 'R_tra': 67.95, 'NX_0_click_loss': 1.3828895184993744, 'NX_0_CV': '0.65500', 'NX_0_CV_turn': '0.10917', 'NX_0_ctr': 2.244, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.32, 'NX_10_click_loss': 1.5533123245835305, 'NX_10_CV': '0.35000', 'NX_10_CV_turn': '0.17500', 'NX_10_ctr': 2.384, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.84}]
[I 240414 05:36:01 utils:51] Epoch: [175], Info: [{'loss': 3.402752191612945, 'MAE': 1.2442729714247915, 'MSE': 2.3670740251129434, 'RMSE': 1.5385298258769453, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7859715054604217, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2889162561576355, 'NDCG@20': 0.7390335407119403, 'NDCG@10': 0.7390335407119403, 'NDCG@5': 0.6553468088960263, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6254195428285347, 'MAP@10': 0.6254195428285347, 'MAP@5': 0.5630928814693199, 'MRR@20': 0.6856724203091195, 'MRR@10': 0.6856724203091195, 'MRR@5': 0.6721948549534755, 'click_loss': 1.9689008066256841, 'CV': '0.10100', 'CV_turn': '0.01683', 'ctr': 2.2361666666666666, 'len_tra': 30.0, 'R_tra': 67.085, 'NX_0_click_loss': 1.3913033188184103, 'NX_0_CV': '0.65500', 'NX_0_CV_turn': '0.10917', 'NX_0_ctr': 2.235, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.05, 'NX_10_click_loss': 1.6053520805239678, 'NX_10_CV': '0.38900', 'NX_10_CV_turn': '0.19450', 'NX_10_ctr': 2.278, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.78}]
[I 240414 05:37:45 utils:51] Epoch: [176], Info: [{'loss': 3.4055760976938583, 'MAE': 1.2696023878543465, 'MSE': 2.4382267957833568, 'RMSE': 1.5614822431854154, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7899461125446346, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2908866995073892, 'NDCG@20': 0.7396565841304839, 'NDCG@10': 0.7396565841304839, 'NDCG@5': 0.6581734662803769, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6266925742313882, 'MAP@10': 0.6266925742313882, 'MAP@5': 0.5662776170493756, 'MRR@20': 0.6867480517111043, 'MRR@10': 0.6867480517111043, 'MRR@5': 0.6738095238095232, 'click_loss': 1.930676774084568, 'CV': '0.09300', 'CV_turn': '0.01550', 'ctr': 2.225, 'len_tra': 30.0, 'R_tra': 66.75, 'NX_0_click_loss': 1.3452876394987106, 'NX_0_CV': '0.65600', 'NX_0_CV_turn': '0.10933', 'NX_0_ctr': 2.205, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.15, 'NX_10_click_loss': 1.65769174015522, 'NX_10_CV': '0.34800', 'NX_10_CV_turn': '0.17400', 'NX_10_ctr': 2.2645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.645}]
[I 240414 05:39:29 utils:51] Epoch: [177], Info: [{'loss': 3.404855877759015, 'MAE': 1.2650852685802512, 'MSE': 2.4283621282287995, 'RMSE': 1.5583202906427163, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7842468788281596, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7360701906274838, 'NDCG@10': 0.7360701906274838, 'NDCG@5': 0.6522154165570093, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6221116143958039, 'MAP@10': 0.6221116143958039, 'MAP@5': 0.5602271781956731, 'MRR@20': 0.67993083248625, 'MRR@10': 0.67993083248625, 'MRR@5': 0.6663177339901472, 'click_loss': 1.9891310608386994, 'CV': '0.08700', 'CV_turn': '0.01450', 'ctr': 2.405, 'len_tra': 30.0, 'R_tra': 72.15, 'NX_0_click_loss': 1.4298731143275896, 'NX_0_CV': '0.64000', 'NX_0_CV_turn': '0.10667', 'NX_0_ctr': 2.207, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.21, 'NX_10_click_loss': 1.6852120516300202, 'NX_10_CV': '0.37400', 'NX_10_CV_turn': '0.18700', 'NX_10_ctr': 2.3025, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.025}]
[I 240414 05:41:13 utils:51] Epoch: [178], Info: [{'loss': 3.4029802043013966, 'MAE': 1.2632647594732267, 'MSE': 2.4156951615137094, 'RMSE': 1.5542506752495588, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7774773894232022, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28530377668308704, 'NDCG@20': 0.7407779917817661, 'NDCG@10': 0.7407779917817661, 'NDCG@5': 0.6536617711199002, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8986042692939245, 'MAP@20': 0.6274342817731305, 'MAP@10': 0.6274342817731305, 'MAP@5': 0.5630620987219926, 'MRR@20': 0.6888064612818305, 'MRR@10': 0.6888064612818305, 'MRR@5': 0.6745963327859873, 'click_loss': 1.9168334322770437, 'CV': '0.08100', 'CV_turn': '0.01350', 'ctr': 2.387166666666667, 'len_tra': 30.0, 'R_tra': 71.615, 'NX_0_click_loss': 1.4142112216750782, 'NX_0_CV': '0.64000', 'NX_0_CV_turn': '0.10667', 'NX_0_ctr': 2.2491666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.475, 'NX_10_click_loss': 1.6987124882936477, 'NX_10_CV': '0.36600', 'NX_10_CV_turn': '0.18300', 'NX_10_ctr': 2.2435, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.435}]
[I 240414 05:42:57 utils:51] Epoch: [179], Info: [{'loss': 3.4047726726940737, 'MAE': 1.2722796339536155, 'MSE': 2.4485625442850587, 'RMSE': 1.5647883384934393, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7815746605155471, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28669950738916256, 'NDCG@20': 0.734966029035742, 'NDCG@10': 0.734966029035742, 'NDCG@5': 0.6495380477366098, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6196007768642954, 'MAP@10': 0.6196007768642954, 'MAP@5': 0.556261221123189, 'MRR@20': 0.6810473518909473, 'MRR@10': 0.6810473518909473, 'MRR@5': 0.6675766283524902, 'click_loss': 1.887482757727305, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.3235, 'len_tra': 30.0, 'R_tra': 69.705, 'NX_0_click_loss': 1.3004018734892209, 'NX_0_CV': '0.65100', 'NX_0_CV_turn': '0.10850', 'NX_0_ctr': 2.269, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.07, 'NX_10_click_loss': 1.5657961198091508, 'NX_10_CV': '0.35900', 'NX_10_CV_turn': '0.17950', 'NX_10_ctr': 2.334, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.34}]
[I 240414 05:44:42 utils:51] Epoch: [180], Info: [{'loss': 3.404196169106949, 'MAE': 1.2790887551854053, 'MSE': 2.466279786227863, 'RMSE': 1.5704393608884946, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7789781908932155, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.285960591133005, 'NDCG@20': 0.7365085441876095, 'NDCG@10': 0.7365085441876095, 'NDCG@5': 0.6503089273907195, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9010673234811166, 'MAP@20': 0.6221261144715149, 'MAP@10': 0.6221261144715149, 'MAP@5': 0.558249553652881, 'MRR@20': 0.6834515990304155, 'MRR@10': 0.6834515990304155, 'MRR@5': 0.6699165298303225, 'click_loss': 1.7227527359525363, 'CV': '0.10100', 'CV_turn': '0.01683', 'ctr': 2.3578333333333332, 'len_tra': 30.0, 'R_tra': 70.735, 'NX_0_click_loss': 1.336594266096751, 'NX_0_CV': '0.61100', 'NX_0_CV_turn': '0.10183', 'NX_0_ctr': 2.2856666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.57, 'NX_10_click_loss': 1.5540829153060913, 'NX_10_CV': '0.34600', 'NX_10_CV_turn': '0.17300', 'NX_10_ctr': 2.3, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.0}]
[I 240414 05:46:24 utils:51] Epoch: [181], Info: [{'loss': 3.4040702520232973, 'MAE': 1.2659092473978246, 'MSE': 2.4295114196652547, 'RMSE': 1.5586890067185484, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7856592253759741, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28776683087027916, 'NDCG@20': 0.7364018871029413, 'NDCG@10': 0.7364018871029413, 'NDCG@5': 0.6525621504633764, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6221740196032796, 'MAP@10': 0.6221740196032796, 'MAP@5': 0.5601088201883575, 'MRR@20': 0.6821193994839309, 'MRR@10': 0.6821193994839309, 'MRR@5': 0.6691297208538587, 'click_loss': 1.930165750304858, 'CV': '0.07700', 'CV_turn': '0.01283', 'ctr': 2.358833333333333, 'len_tra': 30.0, 'R_tra': 70.765, 'NX_0_click_loss': 1.3493171178301175, 'NX_0_CV': '0.60500', 'NX_0_CV_turn': '0.10083', 'NX_0_ctr': 2.2055, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.165, 'NX_10_click_loss': 1.5859498475790024, 'NX_10_CV': '0.37200', 'NX_10_CV_turn': '0.18600', 'NX_10_ctr': 2.3125, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.125}]
[I 240414 05:48:08 utils:51] Epoch: [182], Info: [{'loss': 3.403933786038234, 'MAE': 1.261497713992441, 'MSE': 2.411568410763297, 'RMSE': 1.5529225385586034, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7846441929262127, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885878489326765, 'NDCG@20': 0.7395775666421881, 'NDCG@10': 0.7395775666421881, 'NDCG@5': 0.6556909453227328, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6260900135688284, 'MAP@10': 0.6260900135688284, 'MAP@5': 0.5638496651853608, 'MRR@20': 0.6860467654494734, 'MRR@10': 0.6860467654494734, 'MRR@5': 0.6726327312534202, 'click_loss': 1.9285151291688283, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.325, 'len_tra': 30.0, 'R_tra': 69.75, 'NX_0_click_loss': 1.4753282509446144, 'NX_0_CV': '0.65400', 'NX_0_CV_turn': '0.10900', 'NX_0_ctr': 2.1733333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.2, 'NX_10_click_loss': 1.6454860838055612, 'NX_10_CV': '0.36800', 'NX_10_CV_turn': '0.18400', 'NX_10_ctr': 2.2135, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.135}]
[I 240414 05:49:52 utils:51] Epoch: [183], Info: [{'loss': 3.4052552944500856, 'MAE': 1.2377933962703855, 'MSE': 2.3525330782384923, 'RMSE': 1.5337969481774607, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7862896499596007, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2889983579638752, 'NDCG@20': 0.7376505384873606, 'NDCG@10': 0.7376505384873606, 'NDCG@5': 0.6540786276554286, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6246726171083293, 'MAP@10': 0.6246726171083293, 'MAP@5': 0.5623815252473925, 'MRR@20': 0.6808438892798495, 'MRR@10': 0.6808438892798495, 'MRR@5': 0.6676382047071704, 'click_loss': 1.9770473773678143, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.251333333333333, 'len_tra': 30.0, 'R_tra': 67.54, 'NX_0_click_loss': 1.4327383900086086, 'NX_0_CV': '0.66600', 'NX_0_CV_turn': '0.11100', 'NX_0_ctr': 2.1995, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.985, 'NX_10_click_loss': 1.6084070232510568, 'NX_10_CV': '0.34300', 'NX_10_CV_turn': '0.17150', 'NX_10_ctr': 2.3645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.645}]
[I 240414 05:51:37 utils:51] Epoch: [184], Info: [{'loss': 3.4035375533950702, 'MAE': 1.253801885664463, 'MSE': 2.3933117031950064, 'RMSE': 1.5470331939538358, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7869511885213856, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.7420391423918986, 'NDCG@10': 0.7420391423918986, 'NDCG@5': 0.6582894880844006, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9068144499178982, 'MAP@20': 0.6284941480355144, 'MAP@10': 0.6284941480355144, 'MAP@5': 0.5657251538865885, 'MRR@20': 0.6920830401125964, 'MRR@10': 0.6920830401125964, 'MRR@5': 0.6789887794198136, 'click_loss': 1.936752336025238, 'CV': '0.09400', 'CV_turn': '0.01567', 'ctr': 2.25, 'len_tra': 30.0, 'R_tra': 67.5, 'NX_0_click_loss': 1.3831727661192417, 'NX_0_CV': '0.61400', 'NX_0_CV_turn': '0.10233', 'NX_0_ctr': 2.224666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.74, 'NX_10_click_loss': 1.652777631521225, 'NX_10_CV': '0.33900', 'NX_10_CV_turn': '0.16950', 'NX_10_ctr': 2.3395, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.395}]
[I 240414 05:53:21 utils:51] Epoch: [185], Info: [{'loss': 3.403780735093117, 'MAE': 1.263137702456779, 'MSE': 2.415354491796128, 'RMSE': 1.5541410784726488, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7853650272369485, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28883415435139576, 'NDCG@20': 0.7378110963719053, 'NDCG@10': 0.7378110963719053, 'NDCG@5': 0.6539883586479079, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6248344200729906, 'MAP@10': 0.6248344200729906, 'MAP@5': 0.5628786674312136, 'MRR@20': 0.6816469882972336, 'MRR@10': 0.6816469882972336, 'MRR@5': 0.6679324028461952, 'click_loss': 2.0805242450237276, 'CV': '0.08600', 'CV_turn': '0.01433', 'ctr': 2.1016666666666666, 'len_tra': 30.0, 'R_tra': 63.05, 'NX_0_click_loss': 1.2900907801588377, 'NX_0_CV': '0.65500', 'NX_0_CV_turn': '0.10917', 'NX_0_ctr': 2.2225, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.675, 'NX_10_click_loss': 1.5745138360857964, 'NX_10_CV': '0.38100', 'NX_10_CV_turn': '0.19050', 'NX_10_ctr': 2.2735, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.735}]
[I 240414 05:55:05 utils:51] Epoch: [186], Info: [{'loss': 3.404963341725606, 'MAE': 1.2228595789306693, 'MSE': 2.3035794766687165, 'RMSE': 1.517754748524516, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7841432741679047, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2883415435139573, 'NDCG@20': 0.7393793009825881, 'NDCG@10': 0.7393793009825881, 'NDCG@5': 0.6550005639364048, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6254740118771467, 'MAP@10': 0.6254740118771467, 'MAP@5': 0.562675935156951, 'MRR@20': 0.6873359592879295, 'MRR@10': 0.6873359592879295, 'MRR@5': 0.6740763546798028, 'click_loss': 2.1411555147568384, 'CV': '0.10000', 'CV_turn': '0.01667', 'ctr': 2.275, 'len_tra': 30.0, 'R_tra': 68.25, 'NX_0_click_loss': 1.4932557457486788, 'NX_0_CV': '0.64700', 'NX_0_CV_turn': '0.10783', 'NX_0_ctr': 2.2175, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.525, 'NX_10_click_loss': 1.6846338065862656, 'NX_10_CV': '0.37000', 'NX_10_CV_turn': '0.18500', 'NX_10_ctr': 2.308, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.08}]
[I 240414 05:56:49 utils:51] Epoch: [187], Info: [{'loss': 3.4025479787270383, 'MAE': 1.23197186418264, 'MSE': 2.329152777820684, 'RMSE': 1.526156210163522, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7897271743946621, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28899835796387524, 'NDCG@20': 0.7416881050509369, 'NDCG@10': 0.7416881050509369, 'NDCG@5': 0.6591919690452753, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9084564860426929, 'MAP@20': 0.629411116572153, 'MAP@10': 0.629411116572153, 'MAP@5': 0.5674050073413794, 'MRR@20': 0.6880031993640356, 'MRR@10': 0.6880031993640356, 'MRR@5': 0.6754036672140113, 'click_loss': 1.8331775092681248, 'CV': '0.09200', 'CV_turn': '0.01533', 'ctr': 2.395, 'len_tra': 30.0, 'R_tra': 71.85, 'NX_0_click_loss': 1.490838997622331, 'NX_0_CV': '0.61600', 'NX_0_CV_turn': '0.10267', 'NX_0_ctr': 2.262, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.86, 'NX_10_click_loss': 1.7009381962418557, 'NX_10_CV': '0.38100', 'NX_10_CV_turn': '0.19050', 'NX_10_ctr': 2.2555, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.555}]
[I 240414 05:58:31 utils:51] Epoch: [188], Info: [{'loss': 3.4051658267141187, 'MAE': 1.269993822361032, 'MSE': 2.4391299484694953, 'RMSE': 1.5617714136420526, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.782341432741679, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.287192118226601, 'NDCG@20': 0.7372660463174375, 'NDCG@10': 0.7372660463174375, 'NDCG@5': 0.652077104724115, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.622463529507316, 'MAP@10': 0.622463529507316, 'MAP@5': 0.5589600329276052, 'MRR@20': 0.6845842455756246, 'MRR@10': 0.6845842455756246, 'MRR@5': 0.6713396278051446, 'click_loss': 2.0071152443289755, 'CV': '0.09600', 'CV_turn': '0.01600', 'ctr': 2.113, 'len_tra': 30.0, 'R_tra': 63.39, 'NX_0_click_loss': 1.3851118893921375, 'NX_0_CV': '0.62700', 'NX_0_CV_turn': '0.10450', 'NX_0_ctr': 2.2195, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.585, 'NX_10_click_loss': 1.5441188684701919, 'NX_10_CV': '0.35200', 'NX_10_CV_turn': '0.17600', 'NX_10_ctr': 2.39, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.9}]
[I 240414 06:00:15 utils:51] Epoch: [189], Info: [{'loss': 3.403081719776145, 'MAE': 1.2553598370634846, 'MSE': 2.3922558070634947, 'RMSE': 1.5466918914455765, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7825564612818308, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28727422003284075, 'NDCG@20': 0.7366462917661167, 'NDCG@10': 0.7366462917661167, 'NDCG@5': 0.6516769713072579, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6219528547598568, 'MAP@10': 0.6219528547598568, 'MAP@5': 0.5588192109538594, 'MRR@20': 0.6837743047410526, 'MRR@10': 0.6837743047410526, 'MRR@5': 0.6704707170224409, 'click_loss': 2.0324333596428237, 'CV': '0.10300', 'CV_turn': '0.01717', 'ctr': 2.1585, 'len_tra': 30.0, 'R_tra': 64.755, 'NX_0_click_loss': 1.4501857274472714, 'NX_0_CV': '0.67400', 'NX_0_CV_turn': '0.11233', 'NX_0_ctr': 2.177, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.31, 'NX_10_click_loss': 1.5526535384058953, 'NX_10_CV': '0.37800', 'NX_10_CV_turn': '0.18900', 'NX_10_ctr': 2.321, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.21}]
[I 240414 06:01:59 utils:51] Epoch: [190], Info: [{'loss': 3.403739453397413, 'MAE': 1.2646473892684336, 'MSE': 2.4243845171526983, 'RMSE': 1.5570435180664342, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.781109905648083, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7405554743629323, 'NDCG@10': 0.7405554743629323, 'NDCG@5': 0.6551940026793384, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6278745847073852, 'MAP@10': 0.6278745847073852, 'MAP@5': 0.5646077575346883, 'MRR@20': 0.6873836891078259, 'MRR@10': 0.6873836891078259, 'MRR@5': 0.6739737274220026, 'click_loss': 1.8790638771057129, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.396, 'len_tra': 30.0, 'R_tra': 71.88, 'NX_0_click_loss': 1.3782858058214187, 'NX_0_CV': '0.61500', 'NX_0_CV_turn': '0.10250', 'NX_0_ctr': 2.2195, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.585, 'NX_10_click_loss': 1.6040515562295914, 'NX_10_CV': '0.37500', 'NX_10_CV_turn': '0.18750', 'NX_10_ctr': 2.323, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.23}]
[I 240414 06:03:44 utils:51] Epoch: [191], Info: [{'loss': 3.403171077603246, 'MAE': 1.2686296075328634, 'MSE': 2.434796936098878, 'RMSE': 1.5603835862052888, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7822490682096593, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7414182592719072, 'NDCG@10': 0.7414182592719072, 'NDCG@5': 0.6562152356682994, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6290422194808405, 'MAP@10': 0.6290422194808405, 'MAP@5': 0.5655363550273259, 'MRR@20': 0.6882539030938041, 'MRR@10': 0.6882539030938041, 'MRR@5': 0.6746442255062941, 'click_loss': 2.1062989600499473, 'CV': '0.10100', 'CV_turn': '0.01683', 'ctr': 2.2995, 'len_tra': 30.0, 'R_tra': 68.985, 'NX_0_click_loss': 1.4421028222441674, 'NX_0_CV': '0.60900', 'NX_0_CV_turn': '0.10150', 'NX_0_ctr': 2.2436666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.31, 'NX_10_click_loss': 1.6255063638091087, 'NX_10_CV': '0.35500', 'NX_10_CV_turn': '0.17750', 'NX_10_ctr': 2.338, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.38}]
